Version 4
SHEET 1 2608 1136
SYMATTR InstName R20
SYMATTR Value 2G
SYMBOL res 448 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 1G
SYMBOL res 464 752 R0
WINDOW 0 38 82 Left 2
WINDOW 3 38 45 Left 2
SYMATTR InstName R22
SYMATTR Value 2G
SYMBOL res 624 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 1G
SYMBOL res 640 752 R0
WINDOW 0 38 82 Left 2
WINDOW 3 38 45 Left 2
SYMATTR InstName R24
SYMATTR Value 2G
SYMBOL res 800 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 1G
SYMBOL res 816 752 R0
WINDOW 0 38 82 Left 2
WINDOW 3 38 45 Left 2
SYMATTR InstName R26
SYMATTR Value 2G
SYMBOL SPDT -928 880 R0
SYMATTR InstName U4
SYMBOL SPDT -752 880 R0
SYMATTR InstName U5
SYMBOL SPDT -576 880 R0
SYMATTR InstName U6
SYMBOL SPDT -400 880 R0
SYMATTR InstName U7
SYMBOL SPDT -224 880 R0
SYMATTR InstName U8
SYMBOL SPDT -48 880 R0
SYMATTR InstName U9
SYMBOL SPDT 128 880 R0
SYMATTR InstName U10
SYMBOL SPDT 304 880 R0
SYMATTR InstName U11
SYMBOL SPDT 480 880 R0
SYMATTR InstName U12
SYMBOL SPDT 656 880 R0
SYMATTR InstName U13
SYMBOL SPDT 832 880 R0
SYMATTR InstName U14
SYMBOL Digital\\diffschmtbuf 960 96 R0
WINDOW 3 31 105 Left 2
SYMATTR Value Vt = {Vt}
SYMATTR InstName A1
SYMBOL voltage 64 448 R0
WINDOW 3 19 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 1 {Tdelta} 2n 2n {Tclk_delay} {Tsamp} 0)
SYMATTR InstName V4
SYMBOL SPDT -1120 880 R0
SYMATTR InstName U15
SYMBOL Digital\\dflop 1392 112 R0
WINDOW 3 8 12 Left 2
SYMATTR InstName A2
SYMBOL voltage 688 -256 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value PULSE(0 1 0 500p 500p {Tclk/2} {Tclk})
SYMBOL voltage 1216 -256 R0
WINDOW 3 39 98 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 1 0 500p 500p {Tclk_setup} {Tsamp})
SYMATTR InstName V6
SYMBOL voltage -1248 -32 R0
WINDOW 123 0 0 Left 0
WINDOW 39 37 68 Left 2
SYMATTR InstName V7
SYMATTR Value 100mV
SYMBOL voltage -1104 336 R0
WINDOW 123 0 0 Left 0
WINDOW 39 41 68 Left 2
SYMATTR InstName V8
SYMATTR Value -100mV
SYMBOL Digital\\dflop 1712 112 R0
WINDOW 3 8 12 Left 2
SYMATTR InstName A3
SYMBOL Digital\\dflop 2048 112 R0
WINDOW 3 8 12 Left 2
SYMATTR InstName A4
SYMBOL Digital\\dflop 2368 112 R0
WINDOW 3 8 12 Left 2
SYMATTR InstName A5
SYMBOL voltage -1120 -400 R0
WINDOW 123 0 0 Left 0
WINDOW 39 37 68 Left 2
SYMATTR InstName V9
SYMATTR Value 12V
SYMBOL voltage -896 -400 R0
WINDOW 123 0 0 Left 0
WINDOW 39 41 68 Left 2
SYMATTR InstName V10
SYMATTR Value -12V
SYMBOL res -736 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 20
SYMBOL res -736 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 20
SYMBOL cap -704 112 R0
SYMATTR InstName C3
SYMATTR Value 50n
SYMBOL Opamps\\LTC6252 -1024 16 M180
WINDOW 3 7 -50 Left 2
WINDOW 0 33 26 Left 2
SYMATTR InstName U16
SYMBOL Opamps\\LTC6252 -1024 256 R0
SYMATTR InstName U17
TEXT -416 -184 Left 2 ;ADS7251 Analog Input Stage
TEXT -544 -104 Left 2 !.model SW SW(Ron={Rdson} Roff=1G Vt=.5 Vh=-.4)
TEXT 200 376 Left 2 !.lib opamp.sub
TEXT -392 -848 Left 2 ;ADC Parameters:
TEXT -392 -752 Left 2 !.param Csamp = 40p
TEXT -392 -704 Left 2 !.param Rdson = 50
TEXT -392 -608 Left 2 !.param Vref_L=-100m
TEXT -392 -656 Left 2 !.param Vref_H=100m
TEXT -392 -552 Left 2 !.param Tconv = 390n
TEXT -392 -504 Left 2 !.param Tacq = 75n
TEXT -392 -456 Left 2 !.param Tsamp = 500n
TEXT -392 -408 Left 2 !.param Tclk = 37n
TEXT -392 -360 Left 2 !.param Tclk_setup = 15n
TEXT -392 -312 Left 2 !.param Tclk_delay=10n
TEXT -392 -800 Left 2 !.param Resolution=12
TEXT -392 -272 Left 2 !.param Tdelta=376n
TEXT -160 -408 Left 2 !.param Tclk/2 = 18.5n
TEXT -664 -288 Left 2 !.tran 0 3u 0 1u
LINE Normal 96 480 96 480 2
RECTANGLE Normal 144 416 -624 -160 2
